Class_Id,code_parts,count
1.0,architecture,4
1.0,attack,3
1.0,deepfake,1
1.0,defense,1
1.0,evasion,1
1.0,generative ai,2
1.0,jailbreak,1
1.0,llm/foundation,2
1.0,membership inference,1
1.0,ml,1
1.0,network security,1
1.0,other,2
1.0,poisoning,1
1.0,privacy,2
1.0,prompt injection,1
1.0,prompt stealing,1
1.0,safety,2
1.0,security,3
2.0,Data Extraction/Data Reconstruction/Model Inversion,5
2.0,architecture,12
2.0,attack,4
2.0,backdoor,1
2.0,data,2
2.0,data reconstruction/model inversion,1
2.0,generative,1
2.0,knowledge-black-box,3
2.0,llm/foundation,11
2.0,membership inference,7
2.0,model,1
2.0,model inversion,1
2.0,other,1
2.0,pirvacy,1
2.0,poisoning,1
2.0,priv,1
2.0,privacy,21
2.0,prompt stealing,1
2.0,property inference,1
2.0,security,2
2.0,threat model,1
2.0,transferable,1
2.0,unlearning,1
2.0,valid,1
3.0,backdoor,1
3.0,data reconstruction/data extraction/model inversion,3
3.0,membership inference,2
3.0,none,5
3.0,other,2
3.0,poisoning,1
3.0,privacy,7
3.0,programming,1
3.0,property inference,1
3.0,security,1
3.0,stealing/model extraction/model extraction,1
4.0,Data Extraction/Data Reconstruction/Model Inversion,2
4.0,architecture,7
4.0,architecure,2
4.0,attack,6
4.0,backdoor,5
4.0,certified,2
4.0,crypto,1
4.0,data,2
4.0,deepfake,1
4.0,defense,9
4.0,differential privacy,1
4.0,evasion,4
4.0,federated learning,2
4.0,general,5
4.0,graph-nn,1
4.0,heuristic,4
4.0,knowledge-black-box,1
4.0,knowledge-white-box,1
4.0,llm/foundation model,1
4.0,nn,5
4.0,none,3
4.0,poisoning,10
4.0,privacy,7
4.0,recommendation system,1
4.0,safety,2
4.0,security,15
4.0,stealing/model extraction,2
4.0,svm,1
4.0,threat model,2
4.0,valid,1
5.0,GAN,2
5.0,RL,1
5.0,architecture,11
5.0,architecure,2
5.0,attack,9
5.0,backdoor,2
5.0,certified,2
5.0,collaborative filter,1
5.0,defense,7
5.0,differential privacy,2
5.0,evasion,9
5.0,fairness,1
5.0,general,4
5.0,generative ai,1
5.0,graph-nn,2
5.0,heuristic,2
5.0,knowledge-black-box,3
5.0,llm/foundation,1
5.0,machine unlearning,1
5.0,membership inference,1
5.0,ml,1
5.0,nn,4
5.0,none,2
5.0,other,3
5.0,physical,1
5.0,poisoning,6
5.0,privacy,5
